route,ridership_route_code,route_kind,official_efficiency_tier,alignment_note,primary_reduction_step,primary_reduction_action,primary_reduction_detail,all_reduction_actions_in_order,systemwide_step_4_night_end,source_document
P68,P68,non_commuter_bus,moderate_efficiency_15_to_20_pph,,6,frequency_reduction_30pct_plus,Major frequency reduction; step 6,step4:end_service_11pm;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
P69,P69,commuter_bus,high_efficiency_gt_20_pph,commuter_P69_not_069; join ridership_route_code P69,7,eliminate,Remaining commuter routes; step 7,step4:end_service_11pm;step7:eliminate,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
P7,P7,commuter_bus,moderate_low_efficiency_lt_20_pph,,5,eliminate,Low efficiency commuter/local; step 5 (Silver Line = SLVR),step4:end_service_11pm;step5:eliminate,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
P71,P71,commuter_bus,moderate_low_efficiency_lt_20_pph,,2,eliminate,Substantial service duplication/overlap; step 2,step2:eliminate;step4:end_service_11pm,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
P76,P76,commuter_bus,moderate_low_efficiency_lt_20_pph,,5,eliminate,Low efficiency commuter/local; step 5 (Silver Line = SLVR),step4:end_service_11pm;step5:eliminate,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
P78,P78,non_commuter_bus,moderate_efficiency_15_to_20_pph,,6,frequency_reduction_30pct_plus,Major frequency reduction; step 6,step4:end_service_11pm;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
RED,RED,light_rail_or_incline,high_efficiency_gt_20_pph_unique_portions,,3,shorten,Overbrook Junction–Allegheny only,step3:shorten;step4:end_service_11pm,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
SLVR,SLVR,light_rail_or_incline,low_efficiency_lt_15_pph_unique_portions,,5,eliminate,Low efficiency commuter/local; step 5 (Silver Line = SLVR),step4:end_service_11pm;step5:eliminate,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
Y1,Y1,commuter_bus,high_efficiency_gt_20_pph,,2,eliminate,Substantial service duplication/overlap; step 2,step2:eliminate;step4:end_service_11pm,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
Y45,Y45,commuter_bus,very_low_efficiency_lt_100_weekday_riders,,1,eliminate,Very low efficiency (<100 weekday riders); step 1,step1:eliminate;step4:end_service_11pm,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
Y46,Y46,non_commuter_bus,moderate_efficiency_15_to_20_pph,,6,frequency_reduction_30pct_plus,Major frequency reduction; step 6,step4:end_service_11pm;step6:frequency_reduction_30pct_plus,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
Y47,Y47,non_commuter_bus,moderate_efficiency_15_to_20_pph,,8,eliminate,Moderate efficiency local; step 8,step4:end_service_11pm;step8:eliminate,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
Y49,Y49,non_commuter_bus,moderate_efficiency_15_to_20_pph,,8,eliminate,Moderate efficiency local; step 8,step4:end_service_11pm;step8:eliminate,yes,"PRT Planning & Service Development, Memorandum March 2025 (Proposed February 2026 service cuts); https://www.rideprt.org/siteassets/funding-crisis/methodology.pdf"
